AWK;Wahlkreis;Gewaehlte;Partei;Anteil;Art;Hinweis
0101;Mitte 1;Gebel, Silke;GRÜNE;33,5;Direkt;
0101;Mitte 1;Lasić, Dr. Maja;SPD;;MdA;
0101;Mitte 1;Schulz, Mathias;SPD;;MdA;
0102;Mitte 2;Schaal, Lucas;CDU;24,9;Direkt;
0102;Mitte 2;Lasić, Dr. Maja;SPD;;MdA;
0102;Mitte 2;Schulz, Mathias;SPD;;MdA;
0103;Mitte 3;Omar, Jian;GRÜNE;33,0;Direkt;
0103;Mitte 3;Lasić, Dr. Maja;SPD;;MdA;
0103;Mitte 3;Schulz, Mathias;SPD;;MdA;
0104;Mitte 4;Kurt, Taylan;GRÜNE;40,1;Direkt;
0104;Mitte 4;Lasić, Dr. Maja;SPD;;MdA;
0104;Mitte 4;Schulz, Mathias;SPD;;MdA;
0105;Mitte 5;Rissmann, Sven Nico;CDU;24,4;Direkt;
0105;Mitte 5;Lasić, Dr. Maja;SPD;;MdA;
0105;Mitte 5;Schulz, Mathias;SPD;;MdA;
0106;Mitte 6;Bozkurt, Tuba;GRÜNE;32,0;Direkt;
0106;Mitte 6;Lasić, Dr. Maja;SPD;;MdA;
0106;Mitte 6;Schulz, Mathias;SPD;;MdA;
0107;Mitte 7;Neugebauer, Laura;GRÜNE;30,1;Direkt;
0107;Mitte 7;Lasić, Dr. Maja;SPD;;MdA;
0107;Mitte 7;Schulz, Mathias;SPD;;MdA;
0201;Friedrichshain-Kreuzberg 1;Schmidberger, Katrin;GRÜNE;40,3;Direkt;
0201;Friedrichshain-Kreuzberg 1;Aydin, Sevim;SPD;;MdA;
0201;Friedrichshain-Kreuzberg 1;Heinemann, Sven;SPD;;MdA;
0201;Friedrichshain-Kreuzberg 1;Husein, Dr. Timur;CDU;;MdA;
0201;Friedrichshain-Kreuzberg 1;Wansner, Kurt;CDU;;MdA;
0202;Friedrichshain-Kreuzberg 2;Burkert-Eulitz, Marianne;GRÜNE;37,9;Direkt;
0202;Friedrichshain-Kreuzberg 2;Aydin, Sevim;SPD;;MdA;
0202;Friedrichshain-Kreuzberg 2;Heinemann, Sven;SPD;;MdA;
0202;Friedrichshain-Kreuzberg 2;Husein, Dr. Timur;CDU;;MdA;
0202;Friedrichshain-Kreuzberg 2;Wansner, Kurt;CDU;;MdA;
0203;Friedrichshain-Kreuzberg 3;Dr. Altuğ, Turgut;GRÜNE;35,1;Direkt;
0203;Friedrichshain-Kreuzberg 3;Aydin, Sevim;SPD;;MdA;
0203;Friedrichshain-Kreuzberg 3;Heinemann, Sven;SPD;;MdA;
0203;Friedrichshain-Kreuzberg 3;Husein, Dr. Timur;CDU;;MdA;
0203;Friedrichshain-Kreuzberg 3;Wansner, Kurt;CDU;;MdA;
0204;Friedrichshain-Kreuzberg 4;Valgolio, Damiano;DIE LINKE;24,7;Direkt;
0204;Friedrichshain-Kreuzberg 4;Aydin, Sevim;SPD;;MdA;
0204;Friedrichshain-Kreuzberg 4;Heinemann, Sven;SPD;;MdA;
0204;Friedrichshain-Kreuzberg 4;Husein, Dr. Timur;CDU;;MdA;
0204;Friedrichshain-Kreuzberg 4;Wansner, Kurt;CDU;;MdA;
0205;Friedrichshain-Kreuzberg 5;Franco, Vasili;GRÜNE;36,1;Direkt;
0205;Friedrichshain-Kreuzberg 5;Aydin, Sevim;SPD;;MdA;
0205;Friedrichshain-Kreuzberg 5;Heinemann, Sven;SPD;;MdA;
0205;Friedrichshain-Kreuzberg 5;Husein, Dr. Timur;CDU;;MdA;
0205;Friedrichshain-Kreuzberg 5;Wansner, Kurt;CDU;;MdA;
0206;Friedrichshain-Kreuzberg 6;Schwarze, Julian;GRÜNE;39,5;Direkt;
0206;Friedrichshain-Kreuzberg 6;Aydin, Sevim;SPD;;MdA;
